Site.Code,Sampling.Unit.Name,Elevation,EdgeDist,Active
MAS,CT-MAS-3-24,115,997,t
MAS,CT-MAS-3-25,71,157,t
MAS,CT-MAS-3-26,114,1780,t
MAS,CT-MAS-3-27,111,1017,t
MAS,CT-MAS-3-28,96,1024,t
MAS,CT-MAS-3-29,114,893,t
MAS,CT-MAS-3-30,101,1411,t
NAK,CT-NAK-1-01,987,1879,t
NAK,CT-NAK-1-02,910,1028,t
NAK,CT-NAK-1-03,887,1681,t
NAK,CT-NAK-1-04,717,441,t
NAK,CT-NAK-1-05,767,808,t
NAK,CT-NAK-1-06,622,1100,t
NAK,CT-NAK-1-07,554,32,t
NAK,CT-NAK-1-08,559,1394,t
NAK,CT-NAK-1-09,439,17,t
NAK,CT-NAK-1-10,613,1300,t
NAK,CT-NAK-1-11,649,2909,t
NAK,CT-NAK-1-12,469,1426,t
NAK,CT-NAK-1-13,361,145,t
NAK,CT-NAK-1-14,537,1371,t
NAK,CT-NAK-1-15,567,1658,t
NAK,CT-NAK-1-16,348,360,t
NAK,CT-NAK-1-17,413,855,t
NAK,CT-NAK-2-01,778,2885,t
NAK,CT-NAK-2-02,838,3873,t
NAK,CT-NAK-2-03,526,1087,t
NAK,CT-NAK-2-04,632,2498,t
NAK,CT-NAK-2-05,1020,3656,t
NAK,CT-NAK-2-06,461,1265,t
NAK,CT-NAK-2-07,615,2594,t
NAK,CT-NAK-2-08,638,2446,t
NAK,CT-NAK-2-09,510,1727,t
NAK,CT-NAK-2-10,673,1378,t
NAK,CT-NAK-2-11,398,707,t
NAK,CT-NAK-2-12,420,1467,t
NAK,CT-NAK-2-13,355,610,t
NAK,CT-NAK-3-01,459,2643,t
NAK,CT-NAK-3-02,581,2070,t
NAK,CT-NAK-3-03,389,1656,t
NAK,CT-NAK-3-04,526,1360,t
NAK,CT-NAK-3-05,349,781,t
NAK,CT-NAK-3-06,597,1262,t
NAK,CT-NAK-3-07,374,542,t
NAK,CT-NAK-3-08,382,450,t
NAK,CT-NAK-3-09,493,685,t
NAK,CT-NAK-3-10,635,490,t
NAK,CT-NAK-3-11,529,1431,t
NAK,CT-NAK-3-12,799,1605,t
NAK,CT-NAK-3-13,464,198,t
NAK,CT-NAK-3-14,637,1233,t
NAK,CT-NAK-3-15,732,2365,t
NAK,CT-NAK-3-16,832,1568,t
NAK,CT-NAK-3-17,612,767,t
NAK,CT-NAK-3-18,800,272,t
NAK,CT-NAK-3-19,796,1519,t
NAK,CT-NAK-3-20,951,2758,t
NAK,CT-NAK-3-21,807,733,t
NAK,CT-NAK-3-22,937,292,t
NAK,CT-NAK-3-23,921,1155,t
NAK,CT-NAK-3-24,984,2171,t
NAK,CT-NAK-3-25,877,316,t
NAK,CT-NAK-3-26,867,172,t
NAK,CT-NAK-3-27,1036,1171,t
NAK,CT-NAK-3-28,939,763,t
NAK,CT-NAK-3-29,1120,225,t
NAK,CT-NAK-3-30,1091,1498,t
NNN,CT-NNN-1-01,496,5469,t
NNN,CT-NNN-1-02,508,3363,t
NNN,CT-NNN-1-03,519,3962,t
NNN,CT-NNN-1-04,490,4124,t
NNN,CT-NNN-1-05,478,2019,t
NNN,CT-NNN-1-06,455,2866,t
NNN,CT-NNN-1-07,476,2750,t
NNN,CT-NNN-1-08,471,913,t
NNN,CT-NNN-1-09,443,1715,t
NNN,CT-NNN-1-10,456,1448,t
NNN,CT-NNN-1-11,478,1672,t
NNN,CT-NNN-1-12,449,1083,t
NNN,CT-NNN-1-13,488,2919,t
NNN,CT-NNN-1-14,458,2021,t
NNN,CT-NNN-1-15,437,926,t
NNN,CT-NNN-1-16,453,3994,t
NNN,CT-NNN-1-17,456,2663,t
NNN,CT-NNN-1-18,475,2239,t
NNN,CT-NNN-1-19,476,5975,t
NNN,CT-NNN-1-20,467,4491,t
NNN,CT-NNN-1-21,491,3969,t
NNN,CT-NNN-1-22,507,3660,t
NNN,CT-NNN-1-23,462,6209,t
NNN,CT-NNN-1-24,448,6324,t
NNN,CT-NNN-1-25,453,5765,t
NNN,CT-NNN-1-26,480,5333,t
NNN,CT-NNN-1-27,485,5540,t
NNN,CT-NNN-1-28,483,6731,t
NNN,CT-NNN-1-29,510,7382,t
NNN,CT-NNN-1-30,496,6617,t
NNN,CT-NNN-2-01,438,896,f
NNN,CT-NNN-2-01.1,443,912,t
NNN,CT-NNN-2-02,447,1601,f
NNN,CT-NNN-2-02.1,443,1590,t
NNN,CT-NNN-2-03,450,1759,t
NNN,CT-NNN-2-04,458,2160,t
NNN,CT-NNN-2-05,446,2861,t
NNN,CT-NNN-2-06,457,2885,t
NNN,CT-NNN-2-07,471,3164,t
NNN,CT-NNN-2-08,475,3408,t
NNN,CT-NNN-2-09,475,3570,t
NNN,CT-NNN-2-10,457,4240,t
NNN,CT-NNN-2-11,457,4495,t
NNN,CT-NNN-2-12,442,3456,t
NNN,CT-NNN-2-13,456,2571,f
NNN,CT-NNN-2-13.1,457,2568,t
NNN,CT-NNN-2-14,457,3990,t
NNN,CT-NNN-2-15,451,3307,t
NNN,CT-NNN-2-16,438,3094,t
NNN,CT-NNN-2-17,438,3054,t
NNN,CT-NNN-2-18,444,3502,t
NNN,CT-NNN-2-19,432,4213,t
NNN,CT-NNN-2-20,411,3469,t
NNN,CT-NNN-2-21,439,2508,t
NNN,CT-NNN-2-22,448,3425,t
NNN,CT-NNN-2-23,449,4172,t
NNN,CT-NNN-2-24,453,4691,t
NNN,CT-NNN-2-25,449,4529,t
NNN,CT-NNN-2-26,413,1442,t
NNN,CT-NNN-2-27,429,2337,f
NNN,CT-NNN-2-27.1,,,t
NNN,CT-NNN-2-28,437,2882,t
NNN,CT-NNN-2-29,440,3430,t
NNN,CT-NNN-2-30,440,3917,t
PSH,CT-PSH-1-01,379,818,t
PSH,CT-PSH-1-02,320,516,t
PSH,CT-PSH-1-03,330,809,t
PSH,CT-PSH-1-04,508,1876,t
PSH,CT-PSH-1-05,361,1417,t
PSH,CT-PSH-1-06,196,1301,t
PSH,CT-PSH-1-07,99,896,t
PSH,CT-PSH-1-08,245,1441,t
PSH,CT-PSH-1-09,621,2755,t
PSH,CT-PSH-1-10,659,1895,t
PSH,CT-PSH-1-11,410,1712,t
PSH,CT-PSH-1-12,582,2630,t
PSH,CT-PSH-1-13,302,1266,t
PSH,CT-PSH-1-14,503,1468,t
PSH,CT-PSH-1-15,438,2101,t
PSH,CT-PSH-1-16,164,1269,t
PSH,CT-PSH-1-17,377,888,t
PSH,CT-PSH-1-18,376,1610,t
PSH,CT-PSH-1-19,355,1175,t
PSH,CT-PSH-1-20,392,690,t
PSH,CT-PSH-1-21,332,621,t
PSH,CT-PSH-1-22,420,806,t
PSH,CT-PSH-1-23,203,892,t
PSH,CT-PSH-1-24,441,1257,t
PSH,CT-PSH-1-25,179,719,t
PSH,CT-PSH-1-26,518,2011,t
PSH,CT-PSH-1-27,105,1058,t
PSH,CT-PSH-1-28,123,1181,t
PSH,CT-PSH-1-29,125,1039,t
PSH,CT-PSH-1-30,127,1253,t
PSH,CT-PSH-2-01,608,920,t
PSH,CT-PSH-2-02,612,378,t
PSH,CT-PSH-2-03,622,992,t
PSH,CT-PSH-2-04,509,214,t
PSH,CT-PSH-2-05,620,1046,t
PSH,CT-PSH-2-06,592,315,t
PSH,CT-PSH-2-07,548,885,t
PSH,CT-PSH-2-08,704,1206,t
PSH,CT-PSH-2-09,300,32,t
PSH,CT-PSH-2-10,320,1315,t
PSH,CT-PSH-2-11,538,1491,t
PSH,CT-PSH-2-12,441,1642,t
PSH,CT-PSH-2-13,674,1281,t
PSH,CT-PSH-2-14,794,1599,t
PSH,CT-PSH-2-15,960,363,t
PSH,CT-PSH-2-16,619,880,t
PSH,CT-PSH-2-17,370,1278,t
PSH,CT-PSH-2-18,691,669,t
PSH,CT-PSH-2-19,588,819,t
PSH,CT-PSH-2-20,479,988,t
PSH,CT-PSH-2-21,365,359,t
PSH,CT-PSH-2-22,449,836,t
PSH,CT-PSH-2-23,883,66,t
PSH,CT-PSH-2-24,228,390,t
PSH,CT-PSH-2-25,357,921,t
PSH,CT-PSH-2-26,487,1257,t
PSH,CT-PSH-2-27,512,1690,t
PSH,CT-PSH-2-28,740,2173,t
PSH,CT-PSH-2-29,939,1091,t
PSH,CT-PSH-2-30,709,1613,t
RNF,CT-RNF-1-01,1120,380,t
RNF,CT-RNF-1-02,1144,830,t
RNF,CT-RNF-1-03,1086,1025,t
RNF,CT-RNF-1-04,1158,477,t
RNF,CT-RNF-1-05,1140,807,t
RNF,CT-RNF-1-06,1164,1343,t
RNF,CT-RNF-1-07,1152,1335,t
RNF,CT-RNF-1-08,1154,1578,t
RNF,CT-RNF-1-09,1112,2138,t
RNF,CT-RNF-1-10,1090,2063,t
RNF,CT-RNF-1-11,1037,661,t
RNF,CT-RNF-1-12,1183,1099,t
RNF,CT-RNF-1-13,1192,1487,t
RNF,CT-RNF-1-14,1192,1697,t
RNF,CT-RNF-1-15,1161,2030,t
RNF,CT-RNF-1-16,1174,2924,t
RNF,CT-RNF-1-17,1137,2017,t
RNF,CT-RNF-1-18,1209,456,t
RNF,CT-RNF-1-19,1185,946,t
RNF,CT-RNF-1-20,1208,2282,t
RNF,CT-RNF-2-01,827,742,t
RNF,CT-RNF-2-02,749,437,t
RNF,CT-RNF-2-03,1080,1128,t
RNF,CT-RNF-2-04,1129,1173,t
RNF,CT-RNF-2-05,1042,1393,t
RNF,CT-RNF-2-06,754,54,t
RNF,CT-RNF-2-07,1119,1292,t
RNF,CT-RNF-2-08,1123,2533,t
RNF,CT-RNF-2-09,1088,1851,t
RNF,CT-RNF-2-10,1111,1582,t
RNF,CT-RNF-2-11,1113,2822,t
RNF,CT-RNF-2-12,1190,3694,t
RNF,CT-RNF-2-13,1134,2399,t
RNF,CT-RNF-2-14,1199,2053,t
RNF,CT-RNF-2-15,1075,3346,t
RNF,CT-RNF-2-16,1048,2378,t
RNF,CT-RNF-2-17,946,1105,t
RNF,CT-RNF-2-18,1066,2719,t
RNF,CT-RNF-2-19,909,1768,t
RNF,CT-RNF-2-20,746,597,t
RNF,CT-RNF-3-01,1056,1110,t
RNF,CT-RNF-3-02,703,742,t
RNF,CT-RNF-3-03,1266,1308,t
RNF,CT-RNF-3-04,1068,2178,t
RNF,CT-RNF-3-05,977,1614,t
RNF,CT-RNF-3-06,1215,2303,t
RNF,CT-RNF-3-07,1048,2274,t
RNF,CT-RNF-3-08,858,1056,t
RNF,CT-RNF-3-09,1017,1759,t
RNF,CT-RNF-3-10,694,1077,t
RNF,CT-RNF-3-11,1165,834,t
RNF,CT-RNF-3-12,1219,1366,t
RNF,CT-RNF-3-13,1203,2036,t
RNF,CT-RNF-3-14,1188,1591,t
RNF,CT-RNF-3-15,1279,2590,t
RNF,CT-RNF-3-16,1114,1994,t
RNF,CT-RNF-3-17,1227,2200,t
RNF,CT-RNF-3-18,1121,2168,t
RNF,CT-RNF-3-19,1010,990,t
RNF,CT-RNF-3-20,1110,1453,t
UDZ,CT-UDZ-1-01,1329,489,t
UDZ,CT-UDZ-1-02,726,339,t
UDZ,CT-UDZ-1-03,391,326,t
UDZ,CT-UDZ-1-04,1468,260,t
UDZ,CT-UDZ-1-05,1424,114,t
UDZ,CT-UDZ-1-06,1343,353,t
UDZ,CT-UDZ-1-07,972,336,t
UDZ,CT-UDZ-1-08,642,413,t
UDZ,CT-UDZ-1-09,1370,241,t
UDZ,CT-UDZ-1-10,1362,264,t
UDZ,CT-UDZ-1-11,1283,224,t
UDZ,CT-UDZ-1-12,879,808,t
UDZ,CT-UDZ-1-13,1297,632,t
UDZ,CT-UDZ-1-14,1173,545,f
UDZ,CT-UDZ-1-14.1,1279,495,t
UDZ,CT-UDZ-1-15,913,382,t
UDZ,CT-UDZ-1-16,731,15,t
UDZ,CT-UDZ-1-17,687,325,t
UDZ,CT-UDZ-1-18,954,342,t
UDZ,CT-UDZ-1-19,556,230,t
UDZ,CT-UDZ-1-20,525,66,t
UDZ,CT-UDZ-2-01,887,52,t
UDZ,CT-UDZ-2-02,888,240,t
UDZ,CT-UDZ-2-03,1107,688,t
UDZ,CT-UDZ-2-04,640,629,t
UDZ,CT-UDZ-2-05,1499,226,t
UDZ,CT-UDZ-2-06,1415,197,t
UDZ,CT-UDZ-2-07,1463,696,t
UDZ,CT-UDZ-2-08,1232,1306,t
UDZ,CT-UDZ-2-09,777,829,t
UDZ,CT-UDZ-2-10,378,302,t
UDZ,CT-UDZ-2-11,1586,233,t
UDZ,CT-UDZ-2-12,1798,329,t
UDZ,CT-UDZ-2-13,1675,62,t
UDZ,CT-UDZ-2-14,1239,33,t
UDZ,CT-UDZ-2-15,1122,452,t
UDZ,CT-UDZ-2-16,680,5,t
UDZ,CT-UDZ-2-17,1277,616,t
UDZ,CT-UDZ-2-18,1463,714,t
UDZ,CT-UDZ-2-19,1733,311,t
UDZ,CT-UDZ-2-20,1423,269,t
UDZ,CT-UDZ-3-01,1377,1442,t
UDZ,CT-UDZ-3-02,1016,705,t
UDZ,CT-UDZ-3-03,561,313,t
UDZ,CT-UDZ-3-04,1400,1038,t
UDZ,CT-UDZ-3-05,1462,101,t
UDZ,CT-UDZ-3-06,1522,655,t
UDZ,CT-UDZ-3-07,1355,2062,t
UDZ,CT-UDZ-3-08,1108,1341,t
UDZ,CT-UDZ-3-09,566,13,t
UDZ,CT-UDZ-3-10,1374,1014,t
UDZ,CT-UDZ-3-11,1282,1655,t
UDZ,CT-UDZ-3-12,1027,2605,t
UDZ,CT-UDZ-3-13,709,323,t
UDZ,CT-UDZ-3-14,1358,680,t
UDZ,CT-UDZ-3-15,1265,2067,t
UDZ,CT-UDZ-3-16,1109,2998,t
UDZ,CT-UDZ-3-17,728,463,t
UDZ,CT-UDZ-3-18,1724,903,t
UDZ,CT-UDZ-3-19,1756,2276,t
UDZ,CT-UDZ-3-20,1488,2489,t
VB-,CT-VB-1-1,49,64,t
VB-,CT-VB-1-10,102,1135,t
VB-,CT-VB-1-11,102,847,t
VB-,CT-VB-1-12,73,19,t
VB-,CT-VB-1-13,121,706,t
VB-,CT-VB-1-14,63,57,t
VB-,CT-VB-1-15,122,1523,t
VB-,CT-VB-1-16,144,1874,t
VB-,CT-VB-1-17,142,632,t
VB-,CT-VB-1-18,169,1035,t
VB-,CT-VB-1-19,172,321,t
VB-,CT-VB-1-2,62,45,t
VB-,CT-VB-1-20,189,10,t
VB-,CT-VB-1-3,67,306,t
VB-,CT-VB-1-4,64,822,t
VB-,CT-VB-1-5,63,114,t
VB-,CT-VB-1-6,83,298,t
VB-,CT-VB-1-7,119,256,t
VB-,CT-VB-1-8,104,454,t
VB-,CT-VB-1-9,130,1196,t
VB-,CT-VB-2-1,228,44,t
VB-,CT-VB-2-10,389,1142,t
VB-,CT-VB-2-11,403,1364,t
VB-,CT-VB-2-12,503,1365,t
VB-,CT-VB-2-13,527,815,t
VB-,CT-VB-2-14,585,147,t
VB-,CT-VB-2-15,680,519,t
VB-,CT-VB-2-16,767,1026,t
VB-,CT-VB-2-17,453,599,t
VB-,CT-VB-2-18,504,1486,t
VB-,CT-VB-2-19,575,60,t
VB-,CT-VB-2-2,246,34,t
VB-,CT-VB-2-20,593,885,t
VB-,CT-VB-2-3,291,73,t
VB-,CT-VB-2-4,335,279,t
VB-,CT-VB-2-5,367,439,t
VB-,CT-VB-2-6,376,260,t
VB-,CT-VB-2-7,436,465,t
VB-,CT-VB-2-8,383,1419,t
VB-,CT-VB-2-9,315,1179,t
VB-,CT-VB-3-1,884,108,t
VB-,CT-VB-3-10,1525,2456,t
VB-,CT-VB-3-11,1597,1545,t
VB-,CT-VB-3-12,1691,974,t
VB-,CT-VB-3-13,1793,1056,t
VB-,CT-VB-3-14,1873,1015,t
VB-,CT-VB-3-15,1882,652,t
VB-,CT-VB-3-16,2026,805,t
VB-,CT-VB-3-17,2057,25,t
VB-,CT-VB-3-18,2400,740,t
VB-,CT-VB-3-19,2453,294,t
VB-,CT-VB-3-2,827,25,t
VB-,CT-VB-3-20,2569,26,t
VB-,CT-VB-3-3,733,38,t
VB-,CT-VB-3-4,882,695,t
VB-,CT-VB-3-5,994,702,t
VB-,CT-VB-3-6,1096,898,t
VB-,CT-VB-3-7,1205,1565,t
VB-,CT-VB-3-8,1289,2215,t
VB-,CT-VB-3-9,1433,2679,t
YAN,CT-YAN-1-01,590,643,t
YAN,CT-YAN-1-02,626,626,t
YAN,CT-YAN-1-03,787,1512,t
YAN,CT-YAN-1-04,661,2003,t
YAN,CT-YAN-1-05,513,1431,t
YAN,CT-YAN-1-06,415,531,t
YAN,CT-YAN-1-07,410,303,t
YAN,CT-YAN-1-08,873,1716,t
YAN,CT-YAN-1-09,801,2462,t
YAN,CT-YAN-1-10,701,2940,t
YAN,CT-YAN-1-11,529,3231,t
YAN,CT-YAN-1-12,490,2616,t
YAN,CT-YAN-1-13,471,2305,t
YAN,CT-YAN-1-14,490,1078,t
YAN,CT-YAN-1-15,385,165,t
YAN,CT-YAN-1-16,741,2956,t
YAN,CT-YAN-1-17,743,3713,t
YAN,CT-YAN-1-18,774,4365,t
YAN,CT-YAN-1-19,772,4520,t
YAN,CT-YAN-1-20,993,3790,t
YAN,CT-YAN-1-21,575,2822,t
YAN,CT-YAN-1-22,438,1818,t
YAN,CT-YAN-1-23,429,461,t
YAN,CT-YAN-1-24,592,2020,t
YAN,CT-YAN-1-25,479,2092,t
YAN,CT-YAN-1-26,471,757,t
YAN,CT-YAN-1-27,455,324,t
YAN,CT-YAN-1-28,509,706,t
YAN,CT-YAN-1-29,455,601,t
YAN,CT-YAN-1-30,433,327,t
YAN,CT-YAN-2-01,1126,4137,t
YAN,CT-YAN-2-02,1045,4754,t
YAN,CT-YAN-2-03,869,4553,t
YAN,CT-YAN-2-04,934,3485,t
YAN,CT-YAN-2-05,781,2572,t
YAN,CT-YAN-2-06,907,4897,t
YAN,CT-YAN-2-07,861,3663,t
YAN,CT-YAN-2-08,801,2579,t
YAN,CT-YAN-2-09,882,1524,t
YAN,CT-YAN-2-10,657,660,t
YAN,CT-YAN-2-11,1129,4361,t
YAN,CT-YAN-2-12,1011,3092,t
YAN,CT-YAN-2-13,777,1782,t
YAN,CT-YAN-2-14,725,538,t
YAN,CT-YAN-2-15,583,526,t
YAN,CT-YAN-2-16,618,519,f
YAN,CT-YAN-2-16.1,651,553,t
YAN,CT-YAN-2-17,432,572,f
YAN,CT-YAN-2-17.1,432,559,t
YAN,CT-YAN-2-18,1130,4177,t
YAN,CT-YAN-2-19,888,2769,t
YAN,CT-YAN-2-20,868,1370,t
YAN,CT-YAN-2-21,622,18,t
YAN,CT-YAN-2-22,716,1243,t
YAN,CT-YAN-2-23,592,1976,f
YAN,CT-YAN-2-23.1,592,1966,t
YAN,CT-YAN-2-24,575,1965,t
YAN,CT-YAN-2-25,1030,2767,t
YAN,CT-YAN-2-26,953,1561,t
YAN,CT-YAN-2-27,795,1689,t
YAN,CT-YAN-2-28,601,2845,t
YAN,CT-YAN-2-29,1180,2995,t
YAN,CT-YAN-2-30,1006,1897,t
YAS,CT-YAS-1-01,245,514,t
YAS,CT-YAS-1-02,271,854,t
YAS,CT-YAS-1-03,255,1365,t
YAS,CT-YAS-1-04,233,632,t
YAS,CT-YAS-1-05,243,677,t
YAS,CT-YAS-1-06,260,1437,t
YAS,CT-YAS-1-07,286,1433,t
YAS,CT-YAS-1-08,247,994,t
YAS,CT-YAS-1-09,271,1857,t
YAS,CT-YAS-1-10,257,1842,t
YAS,CT-YAS-1-11,241,1174,t
YAS,CT-YAS-1-12,245,1521,t
YAS,CT-YAS-1-13,273,2706,t
YAS,CT-YAS-1-14,254,2315,t
YAS,CT-YAS-1-15,264,1014,t
YAS,CT-YAS-1-16,247,1047,t
YAS,CT-YAS-1-17,249,749,t
YAS,CT-YAS-1-18,300,2291,t
YAS,CT-YAS-1-19,297,3355,t
YAS,CT-YAS-1-20,284,2832,t
YAS,CT-YAS-1-21,254,1769,t
YAS,CT-YAS-1-22,247,572,t
YAS,CT-YAS-1-23,251,553,t
YAS,CT-YAS-1-24,307,3467,t
YAS,CT-YAS-1-25,254,2468,t
YAS,CT-YAS-1-26,250,1631,t
YAS,CT-YAS-1-27,269,1405,t
YAS,CT-YAS-1-28,254,1715,t
YAS,CT-YAS-1-29,234,650,t
YAS,CT-YAS-1-30,234,725,t
YAS,CT-YAS-2-01,243,839,t
YAS,CT-YAS-2-02,227,45,t
YAS,CT-YAS-2-03,231,153,t
YAS,CT-YAS-2-04,243,806,t
YAS,CT-YAS-2-05,302,1309,t
YAS,CT-YAS-2-06,253,941,t
YAS,CT-YAS-2-07,240,360,t
YAS,CT-YAS-2-08,243,480,t
YAS,CT-YAS-2-09,249,508,t
YAS,CT-YAS-2-10,279,1550,t
YAS,CT-YAS-2-11,276,1014,t
YAS,CT-YAS-2-12,281,2216,t
YAS,CT-YAS-2-13,240,1718,t
YAS,CT-YAS-2-14,307,689,t
YAS,CT-YAS-2-15,273,1076,t
YAS,CT-YAS-2-16,234,1165,t
YAS,CT-YAS-2-17,245,477,t
YAS,CT-YAS-2-18,236,423,t
YAS,CT-YAS-2-19,241,1408,t
YAS,CT-YAS-2-20,251,458,t
YAS,CT-YAS-2-21,220,17,t
YAS,CT-YAS-2-22,244,577,t
YAS,CT-YAS-2-23,256,1734,t
YAS,CT-YAS-2-24,232,242,t
YAS,CT-YAS-2-25,236,235,t
YAS,CT-YAS-2-26,241,1021,t
YAS,CT-YAS-2-27,245,1636,t
YAS,CT-YAS-2-28,234,745,t
YAS,CT-YAS-2-29,239,408,t
YAS,CT-YAS-2-30,243,391,t
