"Plot","Cstorage"
"BBS.2009.01.VG-BBS-1",100689.858493015
"BBS.2009.01.VG-BBS-2",96992.0362652008
"BBS.2009.01.VG-BBS-3",107845.296692188
"BBS.2009.01.VG-BBS-4",212931.165803384
"BBS.2009.01.VG-BBS-5",68110.7053769474
"BBS.2009.01.VG-BBS-6",194897.940062924
"BBS.2010.01.VG-BBS-1",104068.661105514
"BBS.2010.01.VG-BBS-2",103722.206262191
"BBS.2010.01.VG-BBS-3",111738.03654173
"BBS.2010.01.VG-BBS-4",219708.748276953
"BBS.2010.01.VG-BBS-5",70566.8933563286
"BBS.2010.01.VG-BBS-6",199064.952253289
"BBS.2011.01.VG-BBS-1",110075.536616035
"BBS.2011.01.VG-BBS-2",103176.254560163
"BBS.2011.01.VG-BBS-3",117043.786925958
"BBS.2011.01.VG-BBS-4",223848.646451671
"BBS.2011.01.VG-BBS-5",71635.1384374038
"BBS.2011.01.VG-BBS-6",194288.982691024
"BBS.2012.01.VG-BBS-1",113821.048428864
"BBS.2012.01.VG-BBS-2",107503.431035754
"BBS.2012.01.VG-BBS-3",121864.293733781
"BBS.2012.01.VG-BBS-4",228762.163368882
"BBS.2012.01.VG-BBS-5",73633.0790498556
"BBS.2012.01.VG-BBS-6",197249.3961835
"BCI.2010.01.VG-BCI-1",143784.226182811
"BCI.2010.01.VG-BCI-3",138386.5860903
"BCI.2010.01.VG-BCI-4",195766.800952188
"BCI.2010.01.VG-BCI-5",196731.068458411
"BCI.2010.01.VG-BCI-6",141068.074602366
"BCI.2011.01.VG-BCI-1",116061.063013175
"BCI.2011.01.VG-BCI-2",146729.372572313
"BCI.2011.01.VG-BCI-3",118233.531133739
"BCI.2011.01.VG-BCI-4",159531.511172985
"BCI.2011.01.VG-BCI-5",157270.803746016
"BCI.2011.01.VG-BCI-6",107259.168536478
"BCI.2012.01.VG-BCI-1",16348253.7515161
"BCI.2012.01.VG-BCI-2",16875991.7875777
"BCI.2012.01.VG-BCI-3",17966611.1416655
"BCI.2012.01.VG-BCI-4",20601041.9217368
"BCI.2012.01.VG-BCI-5",19766341.2575273
"BCI.2012.01.VG-BCI-6",17337914.9125703
"BIF.2009.01.VG-BIF-1",101936.841122122
"BIF.2009.01.VG-BIF-2",33504.7115925656
"BIF.2009.01.VG-BIF-3",88401.9241506551
"BIF.2009.01.VG-BIF-4",165153.009429468
"BIF.2009.01.VG-BIF-5",95327.8813225504
"BIF.2009.01.VG-BIF-6",91857.5200907426
"BIF.2010.01.VG-BIF-1",100346.383766763
"BIF.2010.01.VG-BIF-2",35576.4914593691
"BIF.2010.01.VG-BIF-3",89250.7863191465
"BIF.2010.01.VG-BIF-4",168858.192503119
"BIF.2010.01.VG-BIF-5",99177.4607062737
"BIF.2010.01.VG-BIF-6",93809.5528376531
"BIF.2011.01.VG-BIF-1",101102.715553933
"BIF.2011.01.VG-BIF-2",38116.251887741
"BIF.2011.01.VG-BIF-3",92850.6079828709
"BIF.2011.01.VG-BIF-4",168320.169881563
"BIF.2011.01.VG-BIF-5",97500.8188821502
"BIF.2011.01.VG-BIF-6",94938.3087393454
"BIF.2012.01.VG-BIF-1",100963.115492754
"BIF.2012.01.VG-BIF-2",40149.4874599665
"BIF.2012.01.VG-BIF-3",93995.6673032452
"BIF.2012.01.VG-BIF-4",167384.873417099
"BIF.2012.01.VG-BIF-5",97757.692645489
"BIF.2012.01.VG-BIF-6",93911.3895940603
"BIF.2013.01.VG-BIF-1",103594.027522892
"BIF.2013.01.VG-BIF-2",42593.1173320786
"BIF.2013.01.VG-BIF-3",93572.0778767531
"BIF.2013.01.VG-BIF-4",168547.096324116
"BIF.2013.01.VG-BIF-5",98810.0873134609
"BIF.2013.01.VG-BIF-6",93996.2490500769
"CAX.2003.01.VG-CAX-1",233531.045501835
"CAX.2003.01.VG-CAX-2",254842.109726049
"CAX.2003.01.VG-CAX-3",280707.752942823
"CAX.2003.01.VG-CAX-4",239232.819711717
"CAX.2003.01.VG-CAX-5",267443.432108597
"CAX.2003.01.VG-CAX-6",202112.130198452
"CAX.2004.01.VG-CAX-1",227191.526976412
"CAX.2004.01.VG-CAX-2",258236.196844897
"CAX.2004.01.VG-CAX-3",276920.034437011
"CAX.2004.01.VG-CAX-4",246137.275309636
"CAX.2004.01.VG-CAX-5",270871.809216578
"CAX.2004.01.VG-CAX-6",202587.717774785
"CAX.2005.01.VG-CAX-1",228315.958346759
"CAX.2005.01.VG-CAX-2",261962.332495279
"CAX.2005.01.VG-CAX-3",275925.406552456
"CAX.2005.01.VG-CAX-4",236969.058424992
"CAX.2005.01.VG-CAX-5",273435.470521338
"CAX.2005.01.VG-CAX-6",196684.435572968
"CAX.2006.01.VG-CAX-1",231619.76551419
"CAX.2006.01.VG-CAX-2",264531.984297422
"CAX.2006.01.VG-CAX-3",275348.20132438
"CAX.2006.01.VG-CAX-4",241137.868301411
"CAX.2006.01.VG-CAX-5",288817.658315775
"CAX.2006.01.VG-CAX-6",195497.853964822
"CAX.2007.01.VG-CAX-1",228358.080248031
"CAX.2007.01.VG-CAX-2",266457.830128001
"CAX.2007.01.VG-CAX-3",275569.895579087
"CAX.2007.01.VG-CAX-4",245032.666260853
"CAX.2007.01.VG-CAX-5",290432.651375328
"CAX.2007.01.VG-CAX-6",201205.725404376
"CAX.2008.01.VG-CAX-1",231449.313470466
"CAX.2008.01.VG-CAX-2",268711.841354667
"CAX.2008.01.VG-CAX-3",275115.547700033
"CAX.2008.01.VG-CAX-4",241181.203580818
"CAX.2008.01.VG-CAX-5",290671.554765062
"CAX.2008.01.VG-CAX-6",196992.903634404
"CAX.2009.01.VG-CAX-1",225115.953632753
"CAX.2009.01.VG-CAX-2",271519.802226458
"CAX.2009.01.VG-CAX-3",279295.068597653
"CAX.2009.01.VG-CAX-4",245045.352625046
"CAX.2009.01.VG-CAX-5",295202.982114581
"CAX.2009.01.VG-CAX-6",197905.633212547
"CAX.2010.01.VG-CAX-1",228505.872309672
"CAX.2010.01.VG-CAX-2",274766.792480274
"CAX.2010.01.VG-CAX-3",319836.634815427
"CAX.2010.01.VG-CAX-4",244921.620371534
"CAX.2010.01.VG-CAX-5",297981.407236708
"CAX.2010.01.VG-CAX-6",202022.474187299
"CAX.2011.01.VG-CAX-1",231157.844075963
"CAX.2011.01.VG-CAX-2",273123.599566093
"CAX.2011.01.VG-CAX-3",256506.855673557
"CAX.2011.01.VG-CAX-4",244475.272615736
"CAX.2011.01.VG-CAX-5",310442.846311834
"CAX.2011.01.VG-CAX-6",201253.197001328
"CAX.2012.01.VG-CAX-1",235592.721930387
"CAX.2012.01.VG-CAX-2",257473.144940392
"CAX.2012.01.VG-CAX-3",296478.860680986
"CAX.2012.01.VG-CAX-4",266850.364117753
"CAX.2012.01.VG-CAX-5",295908.372881789
"CAX.2012.01.VG-CAX-6",200753.084395734
"CAX.2013.01.VG-CAX-1",238671.337283419
"CAX.2013.01.VG-CAX-2",263753.879091882
"CAX.2013.01.VG-CAX-3",336145.985213024
"CAX.2013.01.VG-CAX-4",265788.821228948
"CAX.2013.01.VG-CAX-5",306945.100758691
"CAX.2013.01.VG-CAX-6",199427.179645191
"COU.2011.01.VG-COU-1",201321.156416405
"COU.2011.01.VG-COU-2",188142.399135444
"COU.2011.01.VG-COU-3",116753.845111481
"COU.2011.01.VG-COU-4",113039.195131488
"COU.2011.01.VG-COU-5",172266.684270121
"COU.2011.01.VG-COU-6",189857.154618626
"COU.2012.01.VG-COU-1",197194.351507651
"COU.2012.01.VG-COU-2",197119.024522966
"COU.2012.01.VG-COU-3",151214.10363296
"COU.2012.01.VG-COU-4",118048.794801573
"COU.2012.01.VG-COU-5",179249.898709494
"COU.2012.01.VG-COU-6",188365.284076587
"COU.2013.01.VG-COU-1",194594.285854659
"COU.2013.01.VG-COU-2",207848.236628689
"COU.2013.01.VG-COU-3",120600.719753321
"COU.2013.01.VG-COU-4",130520.439384399
"COU.2013.01.VG-COU-5",197004.443423964
"COU.2013.01.VG-COU-6",189530.111831578
"CSN.2010.01.VG-CSN-1",185716.464589837
"CSN.2010.01.VG-CSN-2",132798.663395019
"CSN.2010.01.VG-CSN-5",155934.856078684
"CSN.2011.01.VG-CSN-1",1923111.01193647
"CSN.2011.01.VG-CSN-2",134595.947143334
"CSN.2011.01.VG-CSN-3",47803.2669818746
"CSN.2011.01.VG-CSN-5",7257323.99243078
"CSN.2013.01.VG-CSN-1",161159.795120661
"CSN.2013.01.VG-CSN-2",135616.64402797
"CSN.2013.01.VG-CSN-3",49903.2403081769
"CSN.2013.01.VG-CSN-5",155687.062684062
"KRP.2011.01.VG-KRP-1",163958.219404778
"KRP.2011.01.VG-KRP-2",165949.228608717
"KRP.2011.01.VG-KRP-3",193349.031171041
"KRP.2011.01.VG-KRP-4",122008.758587566
"KRP.2011.01.VG-KRP-5",212378.437107862
"KRP.2011.01.VG-KRP-6",229569.250454493
"KRP.2012.01.VG-KRP-1",160518.250657184
"KRP.2012.01.VG-KRP-2",167537.329172047
"KRP.2012.01.VG-KRP-3",195972.006980713
"KRP.2012.01.VG-KRP-4",124036.969461403
"KRP.2012.01.VG-KRP-5",213922.178265836
"KRP.2012.01.VG-KRP-6",232261.866523025
"MAS.2003.01.VG-MAS-1",217761.300018687
"MAS.2003.01.VG-MAS-2",185270.929781591
"MAS.2003.01.VG-MAS-3",156220.963267432
"MAS.2003.01.VG-MAS-4",135303.866288889
"MAS.2003.01.VG-MAS-5",158534.967675845
"MAS.2003.01.VG-MAS-6",143783.817488281
"MAS.2004.01.VG-MAS-1",211713.809104838
"MAS.2004.01.VG-MAS-2",184946.590000998
"MAS.2004.01.VG-MAS-3",157173.325948374
"MAS.2004.01.VG-MAS-4",136724.943001762
"MAS.2004.01.VG-MAS-5",159530.259859697
"MAS.2004.01.VG-MAS-6",144992.218468949
"MAS.2005.01.VG-MAS-1",179710.384688763
"MAS.2005.01.VG-MAS-2",184339.994577093
"MAS.2005.01.VG-MAS-3",157502.424021383
"MAS.2005.01.VG-MAS-4",137572.407820626
"MAS.2005.01.VG-MAS-5",154054.210861224
"MAS.2005.01.VG-MAS-6",144256.520379166
"MAS.2006.01.VG-MAS-1",172766.082746419
"MAS.2006.01.VG-MAS-2",185871.128373223
"MAS.2006.01.VG-MAS-3",159307.786351806
"MAS.2006.01.VG-MAS-4",136746.060674921
"MAS.2006.01.VG-MAS-5",148340.211634082
"MAS.2006.01.VG-MAS-6",145564.225576273
"MAS.2007.01.VG-MAS-1",175256.70797604
"MAS.2007.01.VG-MAS-2",188577.003306895
"MAS.2007.01.VG-MAS-3",161353.170892223
"MAS.2007.01.VG-MAS-4",136443.187528007
"MAS.2007.01.VG-MAS-5",151457.795735539
"MAS.2007.01.VG-MAS-6",144423.450980411
"MAS.2008.01.VG-MAS-1",208994.50143029
"MAS.2008.01.VG-MAS-2",189921.189099089
"MAS.2008.01.VG-MAS-3",162291.601563887
"MAS.2008.01.VG-MAS-4",139394.25327714
"MAS.2008.01.VG-MAS-5",152931.732990273
"MAS.2008.01.VG-MAS-6",145575.647564851
"MAS.2009.01.VG-MAS-1",206693.591533744
"MAS.2009.01.VG-MAS-2",186579.931152485
"MAS.2009.01.VG-MAS-3",162937.690709143
"MAS.2009.01.VG-MAS-4",141287.739865235
"MAS.2009.01.VG-MAS-5",152916.82878479
"MAS.2009.01.VG-MAS-6",145762.506841151
"MAS.2010.01.VG-MAS-1",211862.660748376
"MAS.2010.01.VG-MAS-2",185082.486774098
"MAS.2010.01.VG-MAS-3",162983.895932275
"MAS.2010.01.VG-MAS-4",141967.501125822
"MAS.2010.01.VG-MAS-5",152638.043637914
"MAS.2010.01.VG-MAS-6",143764.704715409
"MAS.2011.01.VG-MAS-1",215507.974390373
"MAS.2011.01.VG-MAS-2",183846.121842385
"MAS.2011.01.VG-MAS-3",162466.971323234
"MAS.2011.01.VG-MAS-4",142175.370003233
"MAS.2011.01.VG-MAS-5",152037.136547004
"MAS.2011.01.VG-MAS-6",144514.495613395
"NNN.2009.01.VG-NNN-1",229263.446161483
"NNN.2009.01.VG-NNN-2",247658.135683288
"NNN.2009.01.VG-NNN-3",167406.103319885
"NNN.2009.01.VG-NNN-4",190982.360632202
"NNN.2009.01.VG-NNN-5",285871.562606904
"NNN.2009.01.VG-NNN-6",156018.938396946
"NNN.2010.01.VG-NNN-1",210318.806864835
"NNN.2010.01.VG-NNN-2",244141.760894729
"NNN.2010.01.VG-NNN-3",160196.725563917
"NNN.2010.01.VG-NNN-4",189310.240397548
"NNN.2010.01.VG-NNN-5",287486.655807849
"NNN.2010.01.VG-NNN-6",146083.007049446
"NNN.2011.01.VG-NNN-1",286732.853833804
"NNN.2011.01.VG-NNN-2",264956.045627282
"NNN.2011.01.VG-NNN-3",166650.248116342
"NNN.2011.01.VG-NNN-4",233989.370744301
"NNN.2011.01.VG-NNN-5",296692.46584454
"NNN.2011.01.VG-NNN-6",153911.25851757
"NNN.2012.01.VG-NNN-1",292060.83180061
"NNN.2012.01.VG-NNN-2",270413.72903826
"NNN.2012.01.VG-NNN-3",168874.420618777
"NNN.2012.01.VG-NNN-4",238962.145145278
"NNN.2012.01.VG-NNN-5",303614.163260852
"NNN.2012.01.VG-NNN-6",157959.154312749
"PSH.2012.01.VG-PSH-1",129141.591573442
"PSH.2012.01.VG-PSH-2",136142.705864641
"PSH.2012.01.VG-PSH-3",173830.405296844
"PSH.2012.01.VG-PSH-4",136148.789750777
"PSH.2012.01.VG-PSH-5",139516.720097785
"PSH.2012.01.VG-PSH-6",40889.8057356684
"PSH.2013.01.VG-PSH-1",135769.286201693
"PSH.2013.01.VG-PSH-2",140348.515181769
"PSH.2013.01.VG-PSH-3",170041.431313779
"PSH.2013.01.VG-PSH-4",736108.311352947
"PSH.2013.01.VG-PSH-5",137876.64950036
"PSH.2013.01.VG-PSH-6",41509.0069592885
"PSH.2014.01.VG-PSH-1",138736.730175155
"PSH.2014.01.VG-PSH-2",138706.781815011
"PSH.2014.01.VG-PSH-3",343043.576562106
"RNF.2010.01.VG-RNF-1",278336.249122589
"RNF.2010.01.VG-RNF-2",238863.728324232
"RNF.2010.01.VG-RNF-3",171234.828061111
"RNF.2010.01.VG-RNF-4",160948.150437471
"RNF.2010.01.VG-RNF-5",163506.050448083
"RNF.2010.01.VG-RNF-6",187183.407306335
"RNF.2011.01.VG-RNF-1",276913.912024471
"RNF.2011.01.VG-RNF-2",252031.90488586
"RNF.2011.01.VG-RNF-3",179080.298495375
"RNF.2011.01.VG-RNF-4",158167.650148097
"RNF.2011.01.VG-RNF-5",127414.228538339
"RNF.2011.01.VG-RNF-6",199881.661737166
"RNF.2012.01.VG-RNF-1",271609.081015825
"RNF.2012.01.VG-RNF-2",249696.48051805
"RNF.2012.01.VG-RNF-3",173190.786363056
"RNF.2012.01.VG-RNF-4",152812.535989888
"RNF.2012.01.VG-RNF-5",126380.025676027
"RNF.2012.01.VG-RNF-6",193093.232775548
"RNF.2013.01.VG-RNF-3",174263.962903474
"RNF.2013.01.VG-RNF-4",152397.360228521
"RNF.2013.01.VG-RNF-5",126294.353718943
"RNF.2013.01.VG-RNF-6",198317.873317001
"UDZ.2008.01.VG-UDZ-5",79302.6906769145
"UDZ.2009.01.VG-UDZ-1",130517.964834351
"UDZ.2009.01.VG-UDZ-2",162036.155388924
"UDZ.2009.01.VG-UDZ-3",122771.331119495
"UDZ.2009.01.VG-UDZ-4",169396.338167006
"UDZ.2009.01.VG-UDZ-5",80992.6816745388
"UDZ.2009.01.VG-UDZ-6",170987.113649666
"UDZ.2010.01.VG-UDZ-1",138067.288068586
"UDZ.2010.01.VG-UDZ-2",169588.395826354
"UDZ.2010.01.VG-UDZ-3",126914.874057093
"UDZ.2010.01.VG-UDZ-4",162998.334079304
"UDZ.2010.01.VG-UDZ-5",83768.2801008319
"UDZ.2010.01.VG-UDZ-6",166970.276764135
"UDZ.2011.01.VG-UDZ-1",133334.038510366
"UDZ.2011.01.VG-UDZ-2",170598.582392677
"UDZ.2011.01.VG-UDZ-3",128336.023442973
"UDZ.2011.01.VG-UDZ-4",165232.281323665
"UDZ.2011.01.VG-UDZ-5",86032.9327556666
"UDZ.2011.01.VG-UDZ-6",167713.511289707
"UDZ.2012.01.VG-UDZ-1",134394.012818707
"UDZ.2012.01.VG-UDZ-2",172679.305594392
"UDZ.2012.01.VG-UDZ-3",129429.493450395
"UDZ.2012.01.VG-UDZ-4",186803.244946885
"UDZ.2012.01.VG-UDZ-5",87292.4539491198
"UDZ.2012.01.VG-UDZ-6",168748.93005385
"UDZ.2013.01.VG-UDZ-1",135055.980732029
"UDZ.2013.01.VG-UDZ-2",170041.890607774
"UDZ.2013.01.VG-UDZ-3",130336.005015925
"UDZ.2013.01.VG-UDZ-4",165555.343056665
"UDZ.2013.01.VG-UDZ-5",89988.1517420939
"UDZ.2013.01.VG-UDZ-6",169937.275073661
"VB-.2003.01.VG-VB-1",121889.108942491
"VB-.2004.01.VG-VB-1",116516.004998269
"VB-.2004.01.VG-VB-2",134633.086803055
"VB-.2005.01.VG-VB-1",114601.449834019
"VB-.2005.01.VG-VB-2",138209.230820836
"VB-.2006.01.VG-VB-1",115650.93085091
"VB-.2006.01.VG-VB-2",138935.273906568
"VB-.2006.01.VG-VB-3",153061.733947214
"VB-.2006.01.VG-VB-4",144558.079515179
"VB-.2007.01.VG-VB-1",118766.137619891
"VB-.2007.01.VG-VB-2",142847.136126843
"VB-.2007.01.VG-VB-3",152403.947603676
"VB-.2007.01.VG-VB-4",143712.855471702
"VB-.2008.01.VG-VB-1",120229.129457407
"VB-.2008.01.VG-VB-2",142541.53867578
"VB-.2008.01.VG-VB-3",153429.990887768
"VB-.2008.01.VG-VB-4",145749.079046196
"VB-.2008.01.VG-VB-5",151628.003273938
"VB-.2008.01.VG-VB-6",329534.558640119
"VB-.2009.01.VG-VB-1",123975.859967716
"VB-.2009.01.VG-VB-2",145482.413647552
"VB-.2009.01.VG-VB-3",155335.688361086
"VB-.2009.01.VG-VB-4",148256.661269928
"VB-.2009.01.VG-VB-5",153507.361656465
"VB-.2009.01.VG-VB-6",338498.359624399
"VB-.2009.01.VG-VB-7",106586.741473557
"VB-.2009.01.VG-VB-8",123833.505410403
"VB-.2010.01.VG-VB-1",124383.238027317
"VB-.2010.01.VG-VB-2",146942.515573333
"VB-.2010.01.VG-VB-3",153727.059774347
"VB-.2010.01.VG-VB-4",150070.85896271
"VB-.2010.01.VG-VB-5",153214.512566566
"VB-.2010.01.VG-VB-6",342748.817505544
"VB-.2010.01.VG-VB-7",107282.623432466
"VB-.2010.01.VG-VB-8",126840.794890361
"VB-.2010.01.VG-VB-9",150483.411762097
"VB-.2011.01.VG-VB-1",127398.957610867
"VB-.2011.01.VG-VB-2",149777.579681097
"VB-.2011.01.VG-VB-3",152864.915350939
"VB-.2011.01.VG-VB-4",149034.476974357
"VB-.2011.01.VG-VB-5",149170.832753966
"VB-.2011.01.VG-VB-6",342705.429306823
"VB-.2011.01.VG-VB-7",104788.820415157
"VB-.2011.01.VG-VB-8",126634.502572354
"VB-.2011.01.VG-VB-9",150863.994183143
"VB-.2012.01.VG-VB-1",122590.827488443
"VB-.2012.01.VG-VB-2",147540.468704618
"VB-.2012.01.VG-VB-3",152467.808765982
"VB-.2012.01.VG-VB-4",145600.361564358
"VB-.2012.01.VG-VB-5",149333.415045366
"VB-.2012.01.VG-VB-6",343521.574183751
"VB-.2012.01.VG-VB-7",103200.615821929
"VB-.2012.01.VG-VB-8",122556.74216423
"VB-.2012.01.VG-VB-9",147986.723892284
"VB-.2013.01.VG-VB-1",123697.917225311
"VB-.2013.01.VG-VB-2",148447.660409159
"VB-.2013.01.VG-VB-3",151932.047360116
"VB-.2013.01.VG-VB-4",147403.686778495
"VB-.2013.01.VG-VB-5",150064.599992505
"VB-.2013.01.VG-VB-6",346630.620304394
"VB-.2013.01.VG-VB-7",104395.293753079
"VB-.2013.01.VG-VB-8",123863.488701246
"VB-.2013.01.VG-VB-9",150583.867958735
"YAN.2011.01.VG-YAN-5",103683.743485289
"YAN.2012.01.VG-YAN-5",100923.406146756
"YAN.2013.01.VG-YAN-3",14131.7180590602
"YAN.2013.01.VG-YAN-5",101361.902065618
"YAN.2013.01.VG-YAN-6",21906.0035470131
"YAS.2012.01.VG-YAS-1",139101.908138812
"YAS.2012.01.VG-YAS-2",139095.395431723
"YAS.2012.01.VG-YAS-3",164857.039384367
"YAS.2012.01.VG-YAS-4",133730.350104498
"YAS.2012.01.VG-YAS-5",120839.620529853
"YAS.2012.01.VG-YAS-6",161353.518485429
"YAS.2013.01.VG-YAS-1",136684.351564513
"YAS.2013.01.VG-YAS-2",141033.328048753
"YAS.2013.01.VG-YAS-3",167837.525759124
"YAS.2013.01.VG-YAS-4",133426.188143167
"YAS.2013.01.VG-YAS-5",120317.638780836
"YAS.2013.01.VG-YAS-6",160949.286598325
