"(Intercept)","Elev.CV","RainTotal","V.NStemsT","Latitude","V.TShan","ForestLossZOI","V.Cstorage2","PA_area","df","logLik","AICc","delta","weight"
2.85282876220488,-0.230138523783215,0.155200052573945,-0.13637105013285,NA,NA,NA,NA,NA,5,9.40179603342071,-1.30359206684142,0,0.351421302417623
2.85282876220488,-0.188847844598133,0.156370074792887,NA,-0.11943392156641,NA,NA,NA,NA,5,8.15181496691815,1.19637006616369,2.49996213300511,0.100685795177703
2.85282876220488,-0.156182868336674,NA,-0.152865412410138,NA,0.131110186446898,NA,NA,NA,5,8.05509283885402,1.38981432229196,2.69340638913338,0.0914033930551726
2.85282876220488,-0.196075350022786,0.155618987256166,NA,NA,NA,NA,NA,NA,4,4.34727936595435,3.74988571253574,5.05347777937715,0.028085316795158
2.85282876220488,-0.207532952657185,0.111362760982198,-0.143394453377584,NA,0.0563265221806822,NA,NA,NA,6,10.0573911143912,3.88521777121767,5.18880983805909,0.026247765889655
2.85282876220488,-0.218445732925222,0.155599045525919,-0.100709766436957,-0.0460253197985676,NA,NA,NA,NA,6,9.80364622284455,4.39270755431089,5.69629962115231,0.0203653715384402
2.85282876220488,NA,NA,NA,NA,NA,-0.152868603086671,NA,NA,3,1.81648615167065,4.76702769665869,6.07061976350011,0.016889226167076
2.85282876220488,-0.167846062598653,NA,-0.136797635361421,NA,NA,NA,NA,NA,4,3.79759228444956,4.84925987554533,6.15285194238675,0.0162088894672552
2.85282876220488,-0.227714410529719,0.158503656761898,-0.131451719422572,NA,NA,NA,0.0175589436044665,NA,6,9.5176819291597,4.9646361416806,6.26822820852201,0.0153002886038722
2.85282876220488,NA,NA,NA,NA,NA,NA,NA,0.150019509148943,3,1.69338813968239,5.01322372063521,6.31681578747663,0.0149330652971676
2.85282876220488,-0.220895990416576,0.147014449183485,-0.130462875764516,NA,NA,-0.0170245391017219,NA,NA,6,9.47908958486929,5.04182083026143,6.34541289710284,0.0147210633174004
2.85282876220488,-0.219998266584209,0.146575163641629,-0.135664601549755,NA,NA,NA,NA,0.0146063194793154,6,9.44800560942514,5.10398878114972,6.40758084799114,0.0142705128729501
2.85282876220488,NA,NA,NA,-0.1104791398414,NA,NA,NA,0.137064543167123,4,3.64364457761951,5.15715528920543,6.46074735604685,0.0138961540868928
2.85282876220488,NA,NA,NA,NA,0.105748787909255,-0.135806116717143,NA,NA,4,3.59093791353525,5.26256861737394,6.56616068421536,0.013182701179002
2.85282876220488,-0.134578757152191,NA,-0.128971314283626,NA,0.119809300011752,-0.0646145832804569,NA,NA,6,9.31599775914109,5.36800448171783,6.67159654855925,0.0125057372773988
2.85282876220488,NA,NA,NA,-0.103502402036943,NA,-0.135226816856643,NA,NA,4,3.50063262997461,5.44317918449522,6.74677125133664,0.0120444041936891
2.85282876220488,NA,NA,-0.104824176687694,NA,NA,NA,NA,0.156810530695849,4,3.44184934310904,5.56074575822637,6.86433782506779,0.0113568022654064
2.85282876220488,-0.100293514880391,NA,NA,NA,NA,-0.126544859268255,NA,NA,4,3.31357397443986,5.81729649556473,7.12088856240615,0.00998956965621458
2.85282876220488,NA,NA,NA,NA,NA,-0.108978831759251,NA,0.104051229672676,4,3.2310974393867,5.98224956567104,7.28584163251246,0.00919872584379019
2.85282876220488,-0.130373650977247,NA,-0.147381015396373,NA,0.110980554137254,NA,NA,0.0603628226086248,6,9.0006902848566,5.99861943028679,7.30221149712821,0.00912374218215274
2.85282876220488,-0.119692327635383,NA,-0.131533022531289,NA,NA,NA,NA,0.105315457766033,5,5.73767268116318,6.02465463767363,7.32824670451505,0.00900574262429075
2.85282876220488,-0.126030065605568,NA,NA,-0.118606225786097,NA,NA,NA,NA,4,3.15517077667044,6.13410289110356,7.43769495794498,0.00852615345372867
2.85282876220488,-0.133507371837021,NA,NA,NA,NA,NA,NA,NA,3,1.06086380038934,6.27827239922132,7.58186446606274,0.00793317681369335
2.85282876220488,NA,NA,NA,-0.0987033363937991,0.101076945839814,-0.119736120195125,NA,NA,5,5.60482621385999,6.29034757228002,7.59393963912144,0.00788542387354138
2.85282876220488,-0.166084514116722,0.131764059470496,NA,-0.111429836167549,NA,-0.0509582759644625,NA,NA,6,8.84240293138115,6.31519413723769,7.61878620407911,0.00778806702327256
2.85282876220488,-0.119942934375467,NA,NA,NA,0.113301445561926,NA,NA,NA,4,2.92241662553494,6.59961119337457,7.90320326021599,0.00675568359978407
2.85282876220488,NA,NA,NA,NA,0.127661001384204,NA,NA,NA,3,0.866343641100907,6.66731271779819,7.9709047846396,0.00653082583517754
2.85282876220488,-0.11380333277187,NA,NA,-0.111588265070015,0.105823402867858,NA,NA,NA,5,5.3920612364372,6.7158775271256,8.01946959396701,0.00637415159146415
2.85282876220488,NA,NA,NA,-0.117793610769738,0.118991202825004,NA,NA,NA,4,2.85867280033969,6.72709884376507,8.03069091060649,0.00633848854494504
2.85282876220488,NA,NA,NA,-0.126551554023778,NA,NA,NA,NA,3,0.830997320245652,6.7380053595087,8.04159742635012,0.00630401720836145
2.85282876220488,-0.0982950414048995,NA,NA,-0.101649160810203,NA,-0.109743487910773,NA,NA,5,5.37733418216893,6.74533163566214,8.04892370250356,0.00628096696677312
2.85282876220488,-0.186899076363512,0.162645057232564,NA,-0.113729663723384,NA,NA,0.0336968889698267,NA,6,8.53431214596925,6.9313757080615,8.23496777490292,0.00572305016003279
2.85282876220488,NA,NA,NA,NA,NA,NA,NA,NA,2,-0.92981423456134,6.95053756003177,8.25412962687319,0.00566847987440949
2.85282876220488,NA,NA,-0.115587205818626,NA,0.144407458081588,NA,NA,NA,4,2.73941122052137,6.96562200340171,8.26921407024313,0.0056258877640536
2.85282876220488,-0.1620286996256,0.11965677076994,NA,NA,NA,-0.0746292738337989,NA,NA,5,5.25046013125992,6.99907973748016,8.30267180432158,0.00553255588061144
2.85282876220488,-0.0921143268103325,NA,NA,NA,0.0984313066476847,-0.112809810357939,NA,NA,5,5.22242803029302,7.05514393941396,8.35873600625538,0.00537962028319993
2.85282876220488,-0.13652140130436,NA,-0.10561186901315,NA,NA,-0.0895215870104583,NA,NA,5,5.17589587381069,7.14820825237863,8.45180031922004,0.00513502974451786
2.85282876220488,NA,NA,-0.116936404504124,NA,0.0998345102252178,NA,NA,0.120506480244341,5,5.17210239065536,7.15579521868927,8.45938728553069,0.00511558699686373
2.85282876220488,NA,NA,NA,-0.0988958550596389,NA,-0.0944242118741503,NA,0.0985938120735473,5,5.13681908752246,7.22636182495507,8.52995389179649,0.00493823929465331
2.85282876220488,NA,NA,NA,NA,0.0834449915974304,NA,NA,0.119019511631211,4,2.5981053764448,7.24823369155484,8.55182575839626,0.00488452925907635
2.85282876220488,-0.148472588220696,NA,-0.144945060212039,NA,0.140210648021011,NA,0.0323112047425066,NA,6,8.3655845557772,7.26883088844561,8.57242295528703,0.00483448359606025
2.85282876220488,-0.0832602017122651,NA,NA,NA,NA,NA,NA,0.112994932753135,4,2.52756165867943,7.38932112708558,8.692913193927,0.00455182931090296
2.85282876220488,-0.192407367962989,0.165709881248366,NA,NA,NA,NA,0.0538804545625321,NA,5,4.94158692763276,7.61682614473448,8.9204182115759,0.0040624112029912
2.85282876220488,-0.185384908277535,0.153343875446702,NA,-0.118959366357911,NA,NA,NA,0.00511855121199452,6,8.15648824237811,7.68702351524378,8.9906155820852,0.00392229916848163
2.85282876220488,-0.187207979039048,0.153389420710458,NA,-0.11916417782623,0.00382954670366131,NA,NA,NA,6,8.15428539897917,7.69142920204167,8.99502126888309,0.00391366846718141
2.85282876220488,NA,NA,-0.0832411609385242,NA,0.121723886647692,-0.111542053947638,NA,NA,5,4.84907734980762,7.80184530038476,9.10543736722618,0.00370345849657235
2.85282876220488,NA,NA,-0.0588321310238927,NA,NA,-0.137541299034234,NA,NA,4,2.29689119626929,7.85066205190586,9.15425411874728,0.00361415737121097
2.85282876220488,-0.157076915316022,NA,-0.155783936515455,0.00367410892508701,0.131696411915872,NA,NA,NA,6,8.05702937990676,7.88594124018649,9.1895333070279,0.0035509640924865
2.85282876220488,NA,NA,NA,-0.108052304071152,0.0796795659681706,NA,NA,0.107747984296038,5,4.74766683417513,8.00466633164973,9.30825839849115,0.00334630447867066
2.85282876220488,-0.0817716228123307,NA,NA,-0.109575518364546,NA,NA,NA,0.10080787586587,5,4.72511856482559,8.04976287034882,9.35335493719024,0.00327169541762465
2.85282876220488,NA,NA,NA,NA,NA,-0.184601291807996,-0.0569548763189654,NA,4,2.14603095255011,8.15238253934423,9.45597460618565,0.0031080592386761
2.85282876220488,NA,NA,-0.094665225514532,NA,NA,NA,NA,NA,3,0.000479667443144427,8.39904066511371,9.70263273195513,0.00274743961667584
2.85282876220488,-0.0905733388479183,NA,NA,-0.0973342192083316,0.0939466825823696,-0.0973474283335018,NA,NA,6,7.78812963353966,8.42374073292068,9.7273327997621,0.00271371730870431
2.85282876220488,NA,0.0342078870273358,NA,NA,NA,-0.142659096288763,NA,NA,4,1.97159046689195,8.50126351066054,9.80485557750196,0.00261054237622557
2.85282876220488,NA,NA,NA,NA,NA,NA,0.0431760186821431,0.149232377341832,4,1.96198147446704,8.52048149551036,9.82407356235178,0.00258557782846944
2.85282876220488,-0.177884821048576,0.139868892331598,NA,NA,NA,NA,NA,0.0266662038723133,5,4.42257195997234,8.65485608005532,9.95844814689674,0.00241756714381831
2.85282876220488,NA,NA,NA,NA,0.1537086916152,NA,0.0902564300588004,NA,4,1.87374521343579,8.69695401757287,10.0005460844143,0.00236721167309126
2.85282876220488,-0.186861274525792,0.139045793468765,NA,NA,0.0213053776644199,NA,NA,NA,5,4.39228258757328,8.71543482485343,10.0190268916949,0.00234543843341704
2.85282876220488,NA,NA,-0.0815793370059945,NA,NA,-0.0804135601520113,NA,0.12138543294732,5,4.3677369939531,8.7645260120938,10.0681180789352,0.0022885690563017
2.85282876220488,NA,NA,NA,NA,0.0828601110141656,-0.108510526925259,NA,0.0734660518868788,5,4.35978132642579,8.78043734714843,10.0840294139898,0.00227043419489066
2.85282876220488,NA,0.0325846761862621,NA,NA,NA,NA,NA,0.13971063850734,4,1.82981491498547,8.7848146144735,10.0884066813149,0.00226547048004125
2.85282876220488,NA,0.0807357718728732,NA,-0.12902361763914,NA,NA,NA,NA,4,1.6964425428814,9.05155935868164,10.3551514255231,0.00198260191935894
2.85282876220488,NA,0.0767851737267336,NA,NA,NA,NA,NA,NA,3,-0.331854208230401,9.0637084164608,10.3673004833022,0.00197059505167656
