Unique_Name,Mass,Class,Family,Guild,Include
Agelastes niger,1150,AVES,NUMIDIDAE,Omnivore,1
Alethe diademata,31.2,AVES,TURDIDAE,NA,0
Alethe fuelleborni,52,AVES,TURDIDAE,NA,0
Alethe poliocephala,28,AVES,TURDIDAE,NA,0
Alouatta palliata,7275,MAMMALIA,ATELIDAE,Herbivore,0
Aplopelia larvata,116,AVES,COLUMBIDAE,Herbivore,1
Aquila africanus,1050,AVES,ACCIPITRIDAE,Carnivore,0
Aramides cajaneus,397,AVES,RALLIDAE,Omnivore,1
Aramides calopterus,NA,AVES,RALLIDAE,NA,0
Arctictis binturong,13000,MAMMALIA,VIVERRIDAE,Carnivore,1
Arctogalidia trivirgata,2250,MAMMALIA,VIVERRIDAE,Carnivore,0
Arctonyx collaris,6356,MAMMALIA,MUSTELIDAE,Carnivore,1
Argusianus argus,2380,AVES,PHASIANIDAE,Omnivore,1
Atelocynus microtis,7750,MAMMALIA,CANIDAE,Carnivore,1
Atelornis crossleyi,79,AVES,BRACHYPTERACIIDAE,NA,0
Atelornis pittoides,91.5,AVES,BRACHYPTERACIIDAE,NA,0
Atherurus africanus,1934,MAMMALIA,HYSTRICIDAE,Omnivore,1
Atherurus macrourus,2000,MAMMALIA,HYSTRICIDAE,Omnivore,1
Atilax paludinosus,3300,MAMMALIA,HERPESTIDAE,Carnivore,1
Baryphthengus martii,195,AVES,MOMOTIDAE,Omnivore,1
Bassariscus sumichrasti,900,MAMMALIA,PROCYONIDAE,Omnivore,0
Bdeogale crassicauda,1550,MAMMALIA,HERPESTIDAE,Carnivore,1
Bdeogale nigripes,2500,MAMMALIA,HERPESTIDAE,Carnivore,1
Bleda notatus,39.2,AVES,PYCNONOTIDAE,Insectivore,0
Bleda syndactylus,46.15,AVES,PYCNONOTIDAE,Insectivore,0
Brachypteracias squamiger,170,AVES,BRACHYPTERACIIDAE,Insectivore,1
Buteogallus anthracinus,950,AVES,ACCIPITRIDAE,Carnivore,0
Buteogallus urubitinga,1100,AVES,ACCIPITRIDAE,Carnivore,0
Bycanistes fistulator,550,AVES,BUCEROTIDAE,Omnivore,0
Cabassous centralis,3810,MAMMALIA,DASYPODIDAE,Insectivore,1
Cabassous tatouay,5350,MAMMALIA,DASYPODIDAE,Insectivore,1
Cabassous unicinctus,4800,MAMMALIA,DASYPODIDAE,Insectivore,1
Callosciurus caniceps,257,MAMMALIA,SCIURIDAE,Omnivore,0
Callosciurus erythraeus,280,MAMMALIA,SCIURIDAE,Herbivore,1
Callosciurus notatus,205,MAMMALIA,SCIURIDAE,Omnivore,0
Caluromys derbianus,330,MAMMALIA,DIDELPHIDAE,Omnivore,0
Canirallus kioloides,269,AVES,RALLIDAE,Omnivore,1
Canirallus oculeus,277,AVES,RALLIDAE,Omnivore,1
Canis adustus,10250,MAMMALIA,CANIDAE,Carnivore,1
Capricornis milneedwardsii,160000,MAMMALIA,BOVIDAE,Herbivore,1
Capricornis sumatraensis,140000,MAMMALIA,BOVIDAE,Herbivore,1
Caracal aurata,16000,MAMMALIA,FELIDAE,Carnivore,1
Caracara plancus,1250,AVES,FALCONIDAE,Carnivore,0
Cathartes aura,1550,AVES,CATHARTIDAE,Carnivore,0
Cebus albifrons,2629,MAMMALIA,CEBIDAE,Omnivore,0
Cebus apella,2500,MAMMALIA,CEBIDAE,Omnivore,0
Cebus capucinus,2733,MAMMALIA,CEBIDAE,Omnivore,0
Centropus sinensis,252,AVES,CUCULIDAE,Omnivore,0
Cephalophus callipygus,18250,MAMMALIA,BOVIDAE,Herbivore,1
Cephalophus dorsalis,20000,MAMMALIA,BOVIDAE,Omnivore,1
Cephalophus harveyi,14500,MAMMALIA,BOVIDAE,Herbivore,1
Cephalophus leucogaster,12700,MAMMALIA,BOVIDAE,Herbivore,1
Cephalophus niger,20400,MAMMALIA,BOVIDAE,Herbivore,1
Cephalophus nigrifrons,13900,MAMMALIA,BOVIDAE,Herbivore,1
Cephalophus ogilbyi,20000,MAMMALIA,BOVIDAE,Herbivore,1
Cephalophus silvicultor,72500,MAMMALIA,BOVIDAE,Herbivore,1
Cephalophus spadix,56000,MAMMALIA,BOVIDAE,Omnivore,1
Cephalophus weynsi,2001,MAMMALIA,BOVIDAE,Herbivore,1
Cercocebus agilis,8000,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Cercocebus sanjei,8000,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Cercocebus torquatus,7750,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Cercopithecus lhoesti,5375,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Cercopithecus mitis,5000,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Cercopithecus nictitans,5410,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Chalcophaps indica,107,AVES,COLUMBIDAE,Herbivore,1
Chamaeza nobilis,123,AVES,FORMICARIIDAE,NA,0
Cheirogaleus major,450,MAMMALIA,CHEIROGALEIDAE,Omnivore,0
Civettictis civetta,12000,MAMMALIA,VIVERRIDAE,Omnivore,1
Cochlearius cochlearius,600,AVES,ARDEIDAE,Carnivore,0
Coendou rothschildi,2000,MAMMALIA,ERETHIZONTIDAE,Herbivore,0
Colobus angolensis,9850,MAMMALIA,CERCOPITHECIDAE,Herbivore,0
Columbina talpacoti,47,AVES,COLUMBIDAE,Herbivore,0
Conepatus semistriatus,1200,MAMMALIA,MEPHITIDAE,Carnivore,1
Copsychus albospecularis,21.2,AVES,MUSCICAPIDAE,NA,0
Corythopis torquatus,15,AVES,TYRANNIDAE,Insectivore,0
Coua caerulea,232,AVES,CUCULIDAE,Omnivore,0
Coua reynaudii,153,AVES,CUCULIDAE,Omnivore,1
Crax alector,3950,AVES,CRACIDAE,Omnivore,1
Crax rubra,3950,AVES,CRACIDAE,Omnivore,1
Cricetomys emini,1300,MAMMALIA,NESOMYIDAE,Omnivore,1
Cricetomys gambianus,1285,MAMMALIA,NESOMYIDAE,Omnivore,1
Crocuta crocuta,63000,MAMMALIA,HYAENIDAE,Carnivore,1
Cryptoprocta ferox,9500,MAMMALIA,EUPLERIDAE,Carnivore,1
Crypturellus cinereus,575,AVES,TINAMIDAE,Omnivore,1
Crypturellus cinnamomeus,440,AVES,TINAMIDAE,Omnivore,1
Crypturellus erythropus,384,AVES,TINAMIDAE,Omnivore,1
Crypturellus soui,220,AVES,TINAMIDAE,Omnivore,1
Crypturellus strigulosus,421,AVES,TINAMIDAE,Omnivore,1
Crypturellus undulatus,300,AVES,TINAMIDAE,Omnivore,1
Crypturellus variegatus,384,AVES,TINAMIDAE,Omnivore,1
Cuculus clamosus,78,AVES,CUCULIDAE,Omnivore,0
Cuniculus paca,8000,MAMMALIA,CUNICULIDAE,Herbivore,1
Cuon alpinus,12760,MAMMALIA,CANIDAE,Carnivore,1
Cynogale bennettii,4500,MAMMALIA,VIVERRIDAE,Carnivore,1
Dasyprocta fuliginosa,3500,MAMMALIA,DASYPROCTIDAE,Herbivore,1
Dasyprocta leporina,3020,MAMMALIA,DASYPROCTIDAE,Herbivore,1
Dasyprocta punctata,2675,MAMMALIA,DASYPROCTIDAE,Herbivore,1
Dasypus kappleri,9500,MAMMALIA,DASYPODIDAE,Herbivore,1
Dasypus novemcinctus,4204,MAMMALIA,DASYPODIDAE,Herbivore,1
Daubentonia madagascariensis,2500,MAMMALIA,DAUBENTONIIDAE,Herbivore,0
Dendrohyrax arboreus,2950,MAMMALIA,PROCAVIIDAE,Herbivore,1
Didelphis marsupialis,1091,MAMMALIA,DIDELPHIDAE,Omnivore,1
Domesticated cow,NA,MAMMALIA,BOVIDAE,Herbivore,0
Domesticated dog,45000,MAMMALIA,CANIDAE,Carnivore,0
Dryolimnas cuvieri,181,AVES,RALLIDAE,Omnivore,0
Echinosorex gymnura,957,MAMMALIA,ERINACEIDAE,Insectivore,1
Eira barbara,3910,MAMMALIA,MUSTELIDAE,Omnivore,1
Electron platyrhynchum,60,AVES,MOMOTIDAE,Omnivore,0
Elephas maximus,2720000,MAMMALIA,ELEPHANTIDAE,Herbivore,1
Eliurus tanala,90,MAMMALIA,NESOMYIDAE,Herbivore,0
Eucometis penicillata,29,AVES,THRAUPIDAE,Omnivore,0
Eulemur rubriventer,1400,MAMMALIA,LEMURIDAE,Herbivore,0
Eulemur rufifrons,300,MAMMALIA,LEMURIDAE,Herbivore,1
Euoticus elegantulus,3000,MAMMALIA,GALAGIDAE,Omnivore,0
Eupetes macrocerus,69,AVES,EUPETIDAE,Insectivore,0
Eupleres goudotii,1500,MAMMALIA,EUPLERIDAE,Carnivore,1
Formicarius analis,59,AVES,FORMICARIIDAE,Insectivore,0
Formicarius colma,46,AVES,FORMICARIIDAE,Insectivore,0
Formicarius nigricapillus,70,AVES,FORMICARIIDAE,Insectivore,0
Fossa fossana,218,MAMMALIA,EUPLERIDAE,Carnivore,1
Francolinus africanus,426,AVES,PHASIANIDAE,Herbivore,1
Francolinus lathami,269,AVES,PHASIANIDAE,Herbivore,1
Francolinus nobilis,757,AVES,PHASIANIDAE,Herbivore,1
Francolinus pintadeanus,340,AVES,PHASIANIDAE,Herbivore,1
Francolinus squamatus,472,AVES,PHASIANIDAE,Herbivore,1
Funisciurus anerythrus,286,MAMMALIA,SCIURIDAE,Herbivore,1
Funisciurus carruthersi,141,MAMMALIA,SCIURIDAE,Herbivore,0
Funisciurus lemniscatus,250,MAMMALIA,SCIURIDAE,Herbivore,1
Funisciurus leucogenys,297,MAMMALIA,SCIURIDAE,Herbivore,1
Funisciurus pyrropus,3200,MAMMALIA,SCIURIDAE,Herbivore,1
Furnarius leucopus,57,AVES,FURNARIIDAE,Insectivore,0
Galagoides demidovii,70,MAMMALIA,GALAGIDAE,Insectivore,0
Galictis vittata,3200,MAMMALIA,MUSTELIDAE,Carnivore,1
Galidia elegans,800,MAMMALIA,EUPLERIDAE,Carnivore,1
Galidictis fasciata,550,MAMMALIA,EUPLERIDAE,Carnivore,1
Gallus gallus,914,AVES,PHASIANIDAE,Omnivore,1
Genetta servalina,1055,MAMMALIA,VIVERRIDAE,Carnivore,1
Genetta tigrina,2225,MAMMALIA,VIVERRIDAE,Carnivore,1
Genetta victoriae,3000,MAMMALIA,VIVERRIDAE,Carnivore,0
Geotrygon frenata,305,AVES,COLUMBIDAE,Omnivore,1
Geotrygon montana,280,AVES,COLUMBIDAE,Omnivore,1
Geotrygon saphirina,203,AVES,COLUMBIDAE,NA,0
Geotrygon violacea,190,AVES,COLUMBIDAE,Omnivore,1
Gorilla beringei,124251,MAMMALIA,HOMINIDAE,Herbivore,1
Gorilla gorilla,180000,MAMMALIA,HOMINIDAE,Herbivore,1
Grallaria varia,119,AVES,FORMICARIIDAE,Insectivore,0
Guttera plumifera,1200,AVES,NUMIDIDAE,Omnivore,1
Guttera pucherani,1200,AVES,NUMIDIDAE,Omnivore,1
Hapalemur griseus,2000,MAMMALIA,LEMURIDAE,Herbivore,0
Helarctos malayanus,47000,MAMMALIA,URSIDAE,Omnivore,1
Hemicentetes nigriceps,100000,MAMMALIA,TENRECIDAE,Carnivore,1
Hemicentetes semispinosus,138,MAMMALIA,TENRECIDAE,Carnivore,1
Hemigalus derbyanus,2000,MAMMALIA,VIVERRIDAE,Carnivore,1
Herpestes brachyurus,2000,MAMMALIA,HERPESTIDAE,Carnivore,1
Herpestes naso,3000,MAMMALIA,HERPESTIDAE,Omnivore,1
Herpestes urva,1863,MAMMALIA,HERPESTIDAE,Carnivore,1
Heteromys desmarestianus,73,MAMMALIA,HETEROMYIDAE,Herbivore,0
Himantornis haematopus,390,AVES,RALLIDAE,Omnivore,1
Homo sapiens,62000,MAMMALIA,HOMINIDAE,Omnivore,0
Hoplomys gymnurus,240,MAMMALIA,ECHIMYIDAE,Omnivore,1
Hydrochoerus isthmius,10850,MAMMALIA,CAVIIDAE,Herbivore,1
Hyemoschus aquaticus,188500,MAMMALIA,TRAGULIDAE,Herbivore,1
Hylochoerus meinertzhageni,14936,MAMMALIA,SUIDAE,Omnivore,1
Hylophylax naevioides,17,AVES,THAMNOPHILIDAE,Insectivore,0
Hystrix africaeaustralis,8000,MAMMALIA,HYSTRICIDAE,Omnivore,1
Hystrix brachyura,8000,MAMMALIA,HYSTRICIDAE,Omnivore,1
Jacana jacana,120,AVES,JACANIDAE,Insectivore,0
Lariscus insignis,200,MAMMALIA,SCIURIDAE,Omnivore,1
Leopardus pardalis,11900,MAMMALIA,FELIDAE,Carnivore,1
Leopardus tigrinus,2250,MAMMALIA,FELIDAE,Carnivore,1
Leopardus wiedii,3250,MAMMALIA,FELIDAE,Carnivore,1
Leopoldamys sabanus,391,MAMMALIA,MURIDAE,Insectivore,1
Lepilemur microdon,900,MAMMALIA,LEPILEMURIDAE,Omnivore,0
Leptailurus serval,12000,MAMMALIA,FELIDAE,Carnivore,1
Leptotila cassini,156,AVES,COLUMBIDAE,Omnivore,1
Leptotila rufaxilla,155,AVES,COLUMBIDAE,Omnivore,1
Leptotila verreauxi,155,AVES,COLUMBIDAE,Omnivore,1
Leucopternis albicollis,745,AVES,ACCIPITRIDAE,Carnivore,0
Leucopternis schistaceus,1000,AVES,ACCIPITRIDAE,Carnivore,0
Lophotibis cristata,NA,AVES,THRESKIORNITHIDAE,Omnivore,1
Lophura diardi,1041,AVES,PHASIANIDAE,Omnivore,1
Lophura nycthemera,1358,AVES,PHASIANIDAE,Omnivore,1
Loxodonta africana,3940034,MAMMALIA,ELEPHANTIDAE,Herbivore,1
Lutra lutra,11000,MAMMALIA,MUSTELIDAE,Carnivore,1
Macaca arctoides,5000,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Macaca assamensis,12000,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Macaca fascicularis,4750,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Macaca leonina,6093,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Macaca nemestrina,6500,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Malacocincla malaccensis,21.4,AVES,TIMALIIDAE,NA,0
Mandrillus leucophaeus,15000,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Manis javanica,5150,MAMMALIA,MANIDAE,Insectivore,1
Marmosa mexicana,50,MAMMALIA,DIDELPHIDAE,Omnivore,0
Marmosa murina,26,MAMMALIA,DIDELPHIDAE,Omnivore,0
Marmosa robinsoni,57,MAMMALIA,DIDELPHIDAE,Omnivore,0
Martes flavigula,1185,MAMMALIA,MUSTELIDAE,Omnivore,1
