Unique_Name,Mass,Class,Family,Guild,Include
Mazama americana,22800,MAMMALIA,CERVIDAE,Herbivore,1
Mazama gouazoubira,8000,MAMMALIA,CERVIDAE,Herbivore,1
Mazama nemorivaga,672,MAMMALIA,CERVIDAE,Herbivore,1
Mazama temama,2100,MAMMALIA,CERVIDAE,Herbivore,1
Mellivora capensis,9000,MAMMALIA,MUSTELIDAE,Carnivore,1
Melogale moschata,939,MAMMALIA,MUSTELIDAE,Insectivore,0
Melogale personata,1703,MAMMALIA,MUSTELIDAE,Insectivore,1
Metachirus nudicaudatus,375,MAMMALIA,DIDELPHIDAE,Omnivore,1
Micrastur mirandollei,485,AVES,FALCONIDAE,Carnivore,0
Microgale cowani,14,MAMMALIA,TENRECIDAE,Omnivore,0
Mitu salvini,3100,AVES,CRACIDAE,Omnivore,1
Mitu tuberosum,3060,AVES,CRACIDAE,Omnivore,1
Momotus momota,102,AVES,MOMOTIDAE,Omnivore,0
Monasa atra,91,AVES,BUCCONIDAE,Insectivore,0
Monodelphis brevicaudata,70,MAMMALIA,DIDELPHIDAE,Omnivore,0
Monodelphis glirina,40,MAMMALIA,DIDELPHIDAE,Omnivore,0
Monticola sharpei,24.8,AVES,MUSCICAPIDAE,NA,0
Mungos mungo,1925,MAMMALIA,HERPESTIDAE,Insectivore,1
Muntiacus muntjak,14000,MAMMALIA,CERVIDAE,Herbivore,1
Myoprocta acouchy,600,MAMMALIA,DASYPROCTIDAE,Herbivore,1
Myoprocta pratti,1880,MAMMALIA,DASYPROCTIDAE,Herbivore,1
Myrmeciza ferruginea,21,AVES,THAMNOPHILIDAE,Insectivore,0
Myrmeciza hyperythra,33,AVES,THAMNOPHILIDAE,Insectivore,0
Myrmecophaga tridactyla,22333,MAMMALIA,MYRMECOPHAGIDAE,Insectivore,1
Myrmoborus myotherinus,19,AVES,THAMNOPHILIDAE,Insectivore,0
Myrmornis torquata,46,AVES,THAMNOPHILIDAE,Insectivore,0
Myrmothera campanisona,47,AVES,FORMICARIIDAE,Insectivore,0
Mystacornis crossleyi,25,AVES,VANGIDAE,Insectivore,0
Nandinia binotata,2000,MAMMALIA,NANDINIIDAE,Omnivore,1
Nasua narica,4030,MAMMALIA,PROCYONIDAE,Omnivore,1
Nasua nasua,3794,MAMMALIA,PROCYONIDAE,Omnivore,1
Neofelis nebulosa,19852,MAMMALIA,FELIDAE,Carnivore,1
Neomorphus geoffroyi,350,AVES,CUCULIDAE,Omnivore,1
Nesillas typica,15,AVES,SYLVIIDAE,Insectivore,0
Nesoenas picturata,182,AVES,COLUMBIDAE,NA,0
Nesomys rufus,163,MAMMALIA,NESOMYIDAE,Herbivore,1
Nothocercus bonapartei,925,AVES,TINAMIDAE,Omnivore,1
Nothocrax urumutum,1700,AVES,CRACIDAE,NA,1
Numida meleagris,1375,AVES,NUMIDIDAE,Omnivore,1
Odocoileus virginianus,55509,MAMMALIA,CERVIDAE,Herbivore,1
Odontophorus gujanensis,280,AVES,ODONTOPHORIDAE,Omnivore,1
Odontophorus guttatus,300,AVES,ODONTOPHORIDAE,Omnivore,1
Odontophorus leucolaemus,275,AVES,ODONTOPHORIDAE,Omnivore,1
Odontophorus stellatus,295,AVES,ODONTOPHORIDAE,Omnivore,1
Orycteropus afer,52350,MAMMALIA,ORYCTEROPODIDAE,Insectivore,1
Paguma larvata,4300,MAMMALIA,VIVERRIDAE,Insectivore,1
Pan troglodytes,45000,MAMMALIA,HOMINIDAE,Omnivore,1
Panthera onca,100000,MAMMALIA,FELIDAE,Carnivore,1
Panthera pardus,55615,MAMMALIA,FELIDAE,Carnivore,1
Panthera tigris,162564,MAMMALIA,FELIDAE,Carnivore,1
Papio anubis,21250,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Papio cynocephalus,18400,MAMMALIA,CERCOPITHECIDAE,Omnivore,1
Paradoxurus hermaphroditus,3200,MAMMALIA,VIVERRIDAE,Omnivore,1
Paraxerus boehmi,70,MAMMALIA,SCIURIDAE,Herbivore,0
Paraxerus vexillarius,675,MAMMALIA,SCIURIDAE,Herbivore,1
Pardofelis marmorata,2459,MAMMALIA,FELIDAE,Carnivore,1
Pardofelis temminckii,12500,MAMMALIA,FELIDAE,Carnivore,1
Patagioenas plumbea,202,AVES,COLUMBIDAE,Herbivore,0
Pecari tajacu,21267,MAMMALIA,TAYASSUIDAE,Omnivore,1
Pellorneum capistratum,25.1,AVES,TIMALIIDAE,NA,0
Penelope jacquacu,1460,AVES,CRACIDAE,Herbivore,1
Penelope marail,899.5,AVES,CRACIDAE,Herbivore,0
Penelope pileata,1260,AVES,CRACIDAE,Herbivore,1
Penelope purpurascens,1750,AVES,CRACIDAE,Herbivore,1
Penelope superciliaris,1075,AVES,CRACIDAE,Herbivore,1
Petrodromus tetradactylus,188,MAMMALIA,MACROSCELIDIDAE,Insectivore,1
Phaethornis longirostris,6,AVES,TROCHILIDAE,Omnivore,0
Phataginus tricuspis,1800,MAMMALIA,MANIDAE,Insectivore,1
Philander andersoni,325,MAMMALIA,DIDELPHIDAE,Omnivore,1
Philander opossum,421,MAMMALIA,DIDELPHIDAE,Omnivore,1
Philantomba monticola,4600,MAMMALIA,BOVIDAE,Herbivore,1
Picathartes oreas,225,AVES,PICATHARTIDAE,Omnivore,1
Pithecia pithecia,1376,MAMMALIA,PITHECIIDAE,Herbivore,0
Pitta angolensis,72,AVES,PITTIDAE,Insectivore,0
Pitta guajana,100,AVES,PITTIDAE,Insectivore,0
Pitta moluccensis,76,AVES,PITTIDAE,Insectivore,0
Polyplectron bicalcaratum,737,AVES,PHASIANIDAE,Omnivore,1
Potamochoerus larvatus,48781,MAMMALIA,SUIDAE,Omnivore,1
Potamochoerus porcus,70000,MAMMALIA,SUIDAE,Omnivore,1
Presbytis melalophos,6300,MAMMALIA,CERCOPITHECIDAE,Herbivore,0
Presbytis siamensis,6600,MAMMALIA,CERCOPITHECIDAE,Herbivore,1
Priodontes maximus,45360,MAMMALIA,DASYPODIDAE,Insectivore,1
Prionailurus bengalensis,3300,MAMMALIA,FELIDAE,Carnivore,1
Prionodon linsang,700,MAMMALIA,PRIONODONTIDAE,Carnivore,1
Procolobus gordonorum,8329,MAMMALIA,CERCOPITHECIDAE,Herbivore,0
Procyon cancrivorus,6950,MAMMALIA,PROCYONIDAE,Carnivore,1
Procyon lotor,5525,MAMMALIA,PROCYONIDAE,Omnivore,1
Proechimys brevicauda,285,MAMMALIA,ECHIMYIDAE,Omnivore,1
Proechimys cuvieri,330,MAMMALIA,ECHIMYIDAE,Omnivore,1
Proechimys guyannensis,225,MAMMALIA,ECHIMYIDAE,Omnivore,1
Proechimys semispinosus,361,MAMMALIA,ECHIMYIDAE,Omnivore,1
Proechimys steerei,250,MAMMALIA,ECHIMYIDAE,Omnivore,1
Prolemur simus,2400,MAMMALIA,LEMURIDAE,Herbivore,0
Propithecus edwardsi,5900,MAMMALIA,INDRIIDAE,Omnivore,0
Protoxerus stangeri,592,MAMMALIA,SCIURIDAE,Herbivore,1
Psophia crepitans,1300,AVES,PSOPHIIDAE,Omnivore,1
Psophia leucoptera,1250,AVES,PSOPHIIDAE,Omnivore,1
Psophia viridis,1100,AVES,PSOPHIIDAE,Omnivore,1
Pteronura brasiliensis,24000,MAMMALIA,MUSTELIDAE,Carnivore,1
Puma concolor,51600,MAMMALIA,FELIDAE,Carnivore,1
Puma yagouaroundi,8400,MAMMALIA,FELIDAE,Carnivore,1
Rallus caerulescens,180,AVES,RALLIDAE,Omnivore,0
Rallus madagascariensis,114,AVES,RALLIDAE,Insectivore,0
Ramphastos tucanus,632,AVES,RAMPHASTIDAE,Omnivore,0
Rattus rattus,280,MAMMALIA,MURIDAE,Omnivore,1
Rhinosciurus laticaudatus,221,MAMMALIA,SCIURIDAE,Herbivore,1
Rhizomys sumatrensis,250,MAMMALIA,SPALACIDAE,Herbivore,1
Rhynchocyon cirnei,490,MAMMALIA,MACROSCELIDIDAE,Insectivore,1
Rhynchocyon udzungwensis,750,MAMMALIA,MACROSCELIDIDAE,Insectivore,1
Rollulus rouloul,217,AVES,PHASIANIDAE,Omnivore,1
Rusa unicolor,211620,MAMMALIA,CERVIDAE,Herbivore,1
Saimiri boliviensis,615,MAMMALIA,CEBIDAE,Insectivore,0
Saimiri sciureus,743,MAMMALIA,CEBIDAE,Insectivore,0
Sarothrura watersi,26.5,AVES,RALLIDAE,NA,0
Schistocichla leucostigma,25.6,AVES,THAMNOPHILIDAE,NA,0
Sciurus aestuans,185,MAMMALIA,SCIURIDAE,Herbivore,0
Sciurus granatensis,250,MAMMALIA,SCIURIDAE,Herbivore,1
Sciurus ignitus,190,MAMMALIA,SCIURIDAE,Herbivore,1
Sciurus igniventris,700,MAMMALIA,SCIURIDAE,Herbivore,1
Sciurus spadiceus,403,MAMMALIA,SCIURIDAE,Herbivore,1
Sciurus variegatoides,485,MAMMALIA,SCIURIDAE,Herbivore,0
Sciurus vulgaris,600,MAMMALIA,SCIURIDAE,Herbivore,0
Sciurus yucatanensis,225,MAMMALIA,SCIURIDAE,Herbivore,0
Sclerurus mexicanus,27,AVES,FURNARIIDAE,Insectivore,0
Setifer setosus,213,MAMMALIA,TENRECIDAE,Insectivore,1
Smutsia gigantea,12500,MAMMALIA,MANIDAE,Insectivore,1
Speothos venaticus,6000,MAMMALIA,CANIDAE,Carnivore,1
Sphiggurus mexicanus,2000,MAMMALIA,ERETHIZONTIDAE,Herbivore,0
Spizaetus ornatus,1225,AVES,ACCIPITRIDAE,Carnivore,0
Stiphrornis erythrothorax,15.6,AVES,MUSCICAPIDAE,NA,0
Sundasciurus hippurus,500,MAMMALIA,SCIURIDAE,Herbivore,1
Sundasciurus lowii,85,MAMMALIA,SCIURIDAE,Herbivore,0
Sundasciurus tenuis,75,MAMMALIA,SCIURIDAE,Herbivore,0
Sus scrofa,117286,MAMMALIA,SUIDAE,Omnivore,1
Sylvilagus brasiliensis,950,MAMMALIA,LEPORIDAE,Herbivore,1
Symphalangus syndactylus,12000,MAMMALIA,HYLOBATIDAE,Herbivore,0
Syncerus caffer,580003,MAMMALIA,BOVIDAE,Herbivore,1
Tachyphonus cristatus,19,AVES,THRAUPIDAE,Omnivore,0
Tamandua mexicana,4210,MAMMALIA,MYRMECOPHAGIDAE,Insectivore,1
Tamandua tetradactyla,5515,MAMMALIA,MYRMECOPHAGIDAE,Insectivore,1
Tapirus bairdii,225000,MAMMALIA,TAPIRIDAE,Herbivore,1
Tapirus indicus,296250,MAMMALIA,TAPIRIDAE,Herbivore,1
Tapirus terrestris,207501,MAMMALIA,TAPIRIDAE,Herbivore,1
Tayassu pecari,32234,MAMMALIA,TAYASSUIDAE,Omnivore,1
Tenrec ecaudatus,868,MAMMALIA,TENRECIDAE,Omnivore,1
Threnetes niger,5.6,AVES,TROCHILIDAE,NA,0
Thryonomys gregorianus,2707,MAMMALIA,THRYONOMYIDAE,Herbivore,1
Thryonomys swinderianus,4060,MAMMALIA,THRYONOMYIDAE,Herbivore,1
Tinamus guttatus,689,AVES,TINAMIDAE,Omnivore,1
Tinamus major,1100,AVES,TINAMIDAE,Omnivore,1
Tinamus tao,1674,AVES,TINAMIDAE,Omnivore,1
Trachypithecus obscurus,6420,MAMMALIA,CERCOPITHECIDAE,Herbivore,0
Tragelaphus eurycerus,329003,MAMMALIA,BOVIDAE,Herbivore,1
Tragelaphus scriptus,43250,MAMMALIA,BOVIDAE,Herbivore,1
Tragelaphus spekii,77999,MAMMALIA,BOVIDAE,Herbivore,1
Tragulus javanicus,2250,MAMMALIA,TRAGULIDAE,Herbivore,1
Tragulus kanchil,2000,MAMMALIA,TRAGULIDAE,Herbivore,1
Tragulus napu,4000,MAMMALIA,TRAGULIDAE,Herbivore,1
Tremarctos ornatus,140001,MAMMALIA,URSIDAE,Omnivore,1
Tupaia belangeri,200,MAMMALIA,TUPAIIDAE,Omnivore,0
Tupaia glis,159,MAMMALIA,TUPAIIDAE,Omnivore,1
Tupaia tana,198,MAMMALIA,TUPAIIDAE,Insectivore,1
Turdus albicollis,59,AVES,TURDIDAE,Insectivore,0
Turtur afer,65,AVES,COLUMBIDAE,Omnivore,0
Turtur brehmeri,113,AVES,COLUMBIDAE,Omnivore,1
Turtur tympanistria,72,AVES,COLUMBIDAE,Omnivore,0
Viverra zibetha,9000,MAMMALIA,VIVERRIDAE,Omnivore,1
Xenoperdix udzungwensis,225,AVES,PHASIANIDAE,Omnivore,1
Zoothera gurneyi,45,AVES,TURDIDAE,Insectivore,0
Accipiter tachiro,291.5,AVES,ACCIPITRIDAE,Carnivore,0
Arborophila chloropus,270,AVES,PHASIANIDAE,NA,1
Ateles chamek,7054,MAMMALIA,ATELIDAE,Herbivore,0
Callosciurus prevostii,400,MAMMALIA,SCIURIDAE,Omnivore,0
Canis latrans,11990,MAMMALIA,CANIDAE,Carnivore,1
Crossarchus obscurus,1395,MAMMALIA,HERPESTIDAE,Omnivore,1
Crypturellus bartletti,241,AVES,TINAMIDAE,NA,1
Desmodus rotundus,33,MAMMALIA,PHYLLOSTOMIDAE,Carnivore,0
Dichrozona cincta,16,AVES,THAMNOPHILIDAE,NA,0
Didelphis virginiana,2442,MAMMALIA,DIDELPHIDAE,Omnivore,1
Euryoryzomys nitidus,55,MAMMALIA,CRICETIDAE,Omnivore,0
Ficedula zanthopygia,12,AVES,MUSCICAPIDAE,NA,0
Harpia harpyja,6550,AVES,ACCIPITRIDAE,NA,0
Herpestes sanguineus,544,MAMMALIA,HERPESTIDAE,Omnivore,0
Hydrochoerus hydrochaeris,48145,MAMMALIA,CAVIIDAE,Herbivore,1
Lophura ignita,1815,AVES,PHASIANIDAE,Omnivore,1
Marmosa demerarae,102,MAMMALIA,DIDELPHIDAE,NA,0
Marmosa regina,119,MAMMALIA,DIDELPHIDAE,NA,0
Megascops choliba,132,AVES,STRIGIDAE,NA,0
Microsciurus flaviventer,92,MAMMALIA,SCIURIDAE,NA,0
Muntiacus montanus,18939,MAMMALIA,CERVIDAE,Herbivore,1
Prionailurus planiceps,3533,MAMMALIA,FELIDAE,Omnivore,1
Prionodon pardicolor,1143,MAMMALIA,PRIONODONTIDAE,Omnivore,0
Ratufa bicolor,1156,MAMMALIA,SCIURIDAE,Omnivore,0
Tigrisoma lineatum,813,AVES,ARDEIDAE,NA,0
Trichys fasciculata,1750,MAMMALIA,HYSTRICIDAE,NA,1
Viverra megaspila,NA,MAMMALIA,VIVERRIDAE,NA,0
Alethe castanea,32,AVES,TURDIDAE,NA,0
Euoticus pallidus,277,MAMMALIA,GALAGIDAE,NA,0
Micrastur semitorquatus,631,AVES,FALCONIDAE,Carnivore,0
Pitta irena,81,AVES,PITTIDAE,NA,0
Neotragus moschatus,6499,MAMMALIA,BOVIDAE,Herbivore,1
